epoch,gamma_psg,gamma_wase,gamma_dsc,physbias_w_norm_layer0,physbias_w_norm_layer1,physbias_w_norm_layer2,physbias_w_norm_layer3
1,-0.01834222674369812,0.016941584646701813,0.027481088414788246,0.09270896762609482,0.053921476006507874,0.04263556748628616,0.04780856519937515
2,-0.08021101355552673,0.05142327398061752,0.080640509724617,0.1478627771139145,0.07183556258678436,0.09896976500749588,0.07267140597105026
3,-0.18862128257751465,0.1012042686343193,0.17044267058372498,0.2197062373161316,0.14749300479888916,0.15208017826080322,0.1569284200668335
4,-0.36345839500427246,0.22282211482524872,0.2805095314979553,0.27971339225769043,0.23250672221183777,0.20203198492527008,0.2547576427459717
5,-0.6341382265090942,0.4459611773490906,0.4464753270149231,0.32857546210289,0.2885139286518097,0.2472694367170334,0.35198503732681274
6,-0.6967562437057495,0.6679694056510925,0.5074412822723389,0.39026060700416565,0.3534017503261566,0.3112751841545105,0.4251199960708618
7,-0.6694501042366028,0.7097553610801697,0.48463982343673706,0.4393223822116852,0.41298118233680725,0.3707912564277649,0.4703378677368164
8,-0.6584582328796387,0.7296569347381592,0.47510266304016113,0.47450709342956543,0.4720572531223297,0.483773410320282,0.5493873953819275
9,-0.6530866026878357,0.7458115816116333,0.4716437757015228,0.5279751420021057,0.5361989736557007,0.6798627972602844,0.6074133515357971
10,-0.650577187538147,0.7590880393981934,0.47045546770095825,0.627030611038208,0.6262161731719971,0.8719773292541504,0.6663604378700256
11,-0.6464521288871765,0.7677631974220276,0.46775346994400024,0.7359468936920166,0.719104528427124,1.0602351427078247,0.7264907956123352
12,-0.6441827416419983,0.7760810852050781,0.46691960096359253,0.863786518573761,0.8031603097915649,1.2130067348480225,0.7756298184394836
13,-0.6449493169784546,0.7843785285949707,0.468413770198822,1.0377827882766724,0.9228112101554871,1.3594857454299927,0.804814875125885
14,-0.645177960395813,0.7919635772705078,0.46984928846359253,1.1872940063476562,1.0303765535354614,1.5942991971969604,0.844555675983429
15,-0.6447317600250244,0.7982534766197205,0.4704970121383667,1.3115534782409668,1.1882354021072388,1.7895668745040894,0.8872852921485901
16,-0.6426321864128113,0.8036530613899231,0.4695078134536743,1.4934227466583252,1.3590478897094727,1.9501150846481323,0.9170788526535034
17,-0.6376045942306519,0.8085008859634399,0.46670231223106384,1.7251865863800049,1.4958417415618896,2.1485354900360107,0.9654675722122192
18,-0.6385658979415894,0.8150216937065125,0.46838265657424927,1.9062727689743042,1.6817262172698975,2.2926201820373535,0.9987084269523621
19,-0.6368558406829834,0.8194240927696228,0.46779581904411316,2.1287639141082764,1.9169195890426636,2.486159086227417,1.0402958393096924
20,-0.6328431367874146,0.822018027305603,0.4651201069355011,2.3769044876098633,2.2278363704681396,2.754380464553833,1.0722905397415161
21,-0.6298523545265198,0.8253614902496338,0.4634021520614624,2.595708131790161,2.438920497894287,2.963204860687256,1.1415139436721802
22,-0.6264147162437439,0.8282413482666016,0.46146368980407715,2.8314273357391357,2.7075064182281494,3.029008388519287,1.171529769897461
23,-0.624264657497406,0.8323665857315063,0.4619092345237732,3.1632277965545654,3.0047450065612793,3.200014352798462,1.2001756429672241
24,-0.617135226726532,0.8338388800621033,0.45670196413993835,3.5065202713012695,3.2544469833374023,3.4602408409118652,1.2835781574249268
25,-0.6135963797569275,0.8374868035316467,0.4547947645187378,3.933803081512451,3.509486675262451,3.7641966342926025,1.308678388595581
26,-0.6116805672645569,0.8420316576957703,0.45357999205589294,4.350293159484863,3.7578630447387695,4.040095329284668,1.3712728023529053
27,-0.6099681258201599,0.8456074595451355,0.45115435123443604,4.565730094909668,3.995847702026367,4.351670265197754,1.405625581741333
28,-0.6053724884986877,0.8496721982955933,0.4494190514087677,5.00754976272583,4.308635711669922,4.792479991912842,1.372359275817871
29,-0.6038614511489868,0.8519465327262878,0.44707536697387695,5.61428165435791,4.6182403564453125,5.0377960205078125,1.376885175704956
30,-0.6014211773872375,0.8529394865036011,0.44467833638191223,6.023806095123291,4.715329170227051,5.238998889923096,1.4415395259857178
31,-0.5976643562316895,0.8570576310157776,0.4401675760746002,6.320969581604004,5.047858238220215,5.527322292327881,1.4979045391082764
32,-0.5958768129348755,0.8594518899917603,0.44180408120155334,6.547089099884033,5.195715427398682,5.7235331535339355,1.5277754068374634
33,-0.5929650068283081,0.8612234592437744,0.43725982308387756,6.7842698097229,5.504523754119873,5.98215389251709,1.5701662302017212
34,-0.5898831486701965,0.8630620241165161,0.43357351422309875,6.979783535003662,5.848524570465088,6.111175060272217,1.596807599067688
35,-0.5876757502555847,0.8661442399024963,0.4324533939361572,7.222178936004639,5.9687981605529785,6.296838283538818,1.628292441368103
36,-0.5845006704330444,0.8686755299568176,0.4302588105201721,7.403864860534668,6.261312007904053,6.434154987335205,1.676403284072876
37,-0.5819008946418762,0.8691493272781372,0.42661938071250916,7.538749694824219,6.591922283172607,6.677376747131348,1.6830933094024658
38,-0.5797256827354431,0.8722100257873535,0.42357105016708374,7.675298690795898,6.830305576324463,6.813169002532959,1.7101631164550781
39,-0.5784531831741333,0.8751052618026733,0.4195060729980469,7.68820333480835,7.063249111175537,6.980984210968018,1.7364753484725952
40,-0.5760580897331238,0.8765413761138916,0.4198170602321625,7.907843112945557,7.256558418273926,7.132817268371582,1.7384872436523438
41,-0.5740404725074768,0.8787679076194763,0.4166140854358673,8.116598129272461,7.555278778076172,7.244023323059082,1.7580989599227905
42,-0.5709448456764221,0.8801944851875305,0.4128865897655487,8.38990592956543,7.722627639770508,7.401054859161377,1.7744104862213135
43,-0.5706514120101929,0.8831770420074463,0.41042011976242065,8.505213737487793,7.9579596519470215,7.596499919891357,1.7463574409484863
44,-0.5673105120658875,0.8848857283592224,0.40800416469573975,8.583526611328125,8.194479942321777,7.6504082679748535,1.7752599716186523
45,-0.5661508440971375,0.8877061009407043,0.4055776000022888,8.652876853942871,8.36289119720459,7.867537975311279,1.7947362661361694
46,-0.5637579560279846,0.8882539868354797,0.40462586283683777,8.761883735656738,8.460125923156738,8.017498970031738,1.8027005195617676
47,-0.5622208714485168,0.8891556859016418,0.3990594148635864,8.924888610839844,8.640119552612305,8.126997947692871,1.8073610067367554
48,-0.5592156648635864,0.8909381031990051,0.3985269069671631,9.086907386779785,8.691276550292969,8.1255464553833,1.8726329803466797
49,-0.5584070682525635,0.892623245716095,0.3979121744632721,9.225648880004883,8.71438980102539,8.199044227600098,1.8821989297866821
50,-0.5575609803199768,0.8950798511505127,0.3977564573287964,9.41264820098877,8.775018692016602,8.21593952178955,1.8601945638656616
51,-0.5566494464874268,0.8960845470428467,0.3958073854446411,9.511337280273438,8.844435691833496,8.355419158935547,1.8740588426589966
52,-0.5533116459846497,0.8978270292282104,0.3935976028442383,9.539702415466309,8.945890426635742,8.441335678100586,1.8601189851760864
53,-0.5536683797836304,0.8998973369598389,0.3926060199737549,9.687664031982422,9.046367645263672,8.471014976501465,1.9120129346847534
54,-0.5530751943588257,0.900558590888977,0.39179927110671997,9.816182136535645,9.160340309143066,8.579801559448242,1.8982771635055542
55,-0.551465630531311,0.9025831818580627,0.39016133546829224,9.837607383728027,9.306361198425293,8.65077018737793,1.9153671264648438
56,-0.5506418347358704,0.903399646282196,0.38979122042655945,9.88485336303711,9.387334823608398,8.70026969909668,1.9233330488204956
57,-0.5495323538780212,0.9046245813369751,0.38839268684387207,9.91726016998291,9.498408317565918,8.719910621643066,1.947232723236084
58,-0.5489729046821594,0.9059051871299744,0.3867316246032715,9.931389808654785,9.55673885345459,8.744866371154785,1.981336236000061
59,-0.5476992726325989,0.9064099192619324,0.386904776096344,9.994335174560547,9.559171676635742,8.813209533691406,1.9856071472167969
60,-0.547009289264679,0.9074898958206177,0.38306400179862976,10.029915809631348,9.6149263381958,8.854920387268066,1.9901200532913208
61,-0.5457249879837036,0.9081547856330872,0.38395339250564575,10.078863143920898,9.695686340332031,8.904200553894043,2.0314888954162598
62,-0.5437193512916565,0.9099074602127075,0.38336437940597534,10.058025360107422,9.688831329345703,8.95910930633545,2.042832374572754
63,-0.544174313545227,0.911455512046814,0.3819691836833954,10.05502700805664,9.74384880065918,8.945633888244629,2.0916519165039062
64,-0.5436510443687439,0.9113962054252625,0.3805719316005707,10.118889808654785,9.750907897949219,8.934911727905273,2.0790934562683105
65,-0.5421425104141235,0.9119617342948914,0.38109102845191956,10.149203300476074,9.859204292297363,8.941998481750488,2.096829652786255
66,-0.5413667559623718,0.9130391478538513,0.3789730370044708,10.200047492980957,9.922528266906738,8.976318359375,2.12825345993042
67,-0.5397658348083496,0.9137237668037415,0.3776736557483673,10.21992015838623,9.9606294631958,8.984099388122559,2.1503376960754395
68,-0.5403657555580139,0.9145775437355042,0.37854090332984924,10.20366096496582,9.984119415283203,9.068095207214355,2.1201822757720947
69,-0.540220320224762,0.9168044328689575,0.3758399486541748,10.278366088867188,10.00502872467041,9.03259563446045,2.143406629562378
70,-0.5378850698471069,0.9161350727081299,0.37490904331207275,10.276229858398438,9.996373176574707,9.033364295959473,2.1458346843719482
71,-0.5366894006729126,0.9167285561561584,0.3740503787994385,10.336163520812988,9.98852825164795,9.035120964050293,2.1701743602752686
72,-0.5363984704017639,0.9179601073265076,0.3746265769004822,10.396045684814453,10.055318832397461,9.054608345031738,2.18345046043396
73,-0.5351786613464355,0.9185294508934021,0.37182819843292236,10.443456649780273,10.057427406311035,9.094855308532715,2.218914270401001
74,-0.5340063571929932,0.9190322756767273,0.37256988883018494,10.449822425842285,10.09182357788086,9.106280326843262,2.223665714263916
75,-0.5335120558738708,0.9198952317237854,0.3726511299610138,10.476598739624023,10.091379165649414,9.12054443359375,2.2293906211853027
76,-0.5315459966659546,0.9194540977478027,0.3691292405128479,10.460960388183594,10.100594520568848,9.142278671264648,2.253730535507202
77,-0.5310559272766113,0.9203629493713379,0.37284940481185913,10.529949188232422,10.173161506652832,9.183353424072266,2.2418320178985596
78,-0.5270498991012573,0.9210357666015625,0.3697341978549957,10.692055702209473,10.274003028869629,9.251622200012207,2.3617522716522217
79,-0.5266109108924866,0.9234769344329834,0.3659874200820923,10.709061622619629,10.273707389831543,9.335539817810059,2.3076679706573486
80,-0.5242724418640137,0.9239367842674255,0.36569589376449585,10.733870506286621,10.358222961425781,9.409276962280273,2.3342106342315674
81,-0.5237841606140137,0.9233916997909546,0.3623974919319153,10.760730743408203,10.41312026977539,9.448321342468262,2.334303379058838
82,-0.5239349603652954,0.9252446889877319,0.3629752993583679,10.767661094665527,10.434083938598633,9.460846900939941,2.330087661743164
83,-0.5211421251296997,0.9248492121696472,0.3621072769165039,10.758134841918945,10.469820022583008,9.46147632598877,2.3335070610046387
84,-0.5213879346847534,0.926069438457489,0.36235514283180237,10.80728530883789,10.478826522827148,9.455734252929688,2.358029365539551
85,-0.5214396715164185,0.9255151748657227,0.36088335514068604,10.819068908691406,10.48723316192627,9.461112976074219,2.355342149734497
86,-0.5203575491905212,0.9264573454856873,0.36227771639823914,10.86616325378418,10.512306213378906,9.478490829467773,2.3462131023406982
87,-0.5204187631607056,0.9276384115219116,0.36033394932746887,10.886024475097656,10.499072074890137,9.46301555633545,2.360938549041748
88,-0.5195000171661377,0.9272960424423218,0.35819241404533386,10.867593765258789,10.528636932373047,9.471714973449707,2.4204046726226807
89,-0.5183706283569336,0.9288327693939209,0.35982850193977356,10.92082405090332,10.520254135131836,9.484057426452637,2.4089949131011963
90,-0.5168874263763428,0.9275115728378296,0.3588937819004059,10.905304908752441,10.484959602355957,9.50495719909668,2.425692319869995
91,-0.5172773003578186,0.9283751845359802,0.3609439432621002,10.932549476623535,10.533238410949707,9.52091121673584,2.4201033115386963
92,-0.5167102217674255,0.9286895394325256,0.3581860661506653,10.960702896118164,10.575627326965332,9.524397850036621,2.3847146034240723
93,-0.5165887475013733,0.9291653633117676,0.35861533880233765,11.004844665527344,10.610615730285645,9.546459197998047,2.3741085529327393
94,-0.5165971517562866,0.9296348094940186,0.35756784677505493,11.005061149597168,10.604702949523926,9.582305908203125,2.376391887664795
95,-0.5141446590423584,0.9305970072746277,0.3550671339035034,11.019843101501465,10.623146057128906,9.574952125549316,2.4251530170440674
96,-0.5140030980110168,0.9303504824638367,0.35619011521339417,11.058619499206543,10.627965927124023,9.600624084472656,2.40456223487854
97,-0.5111216902732849,0.9305920600891113,0.35475292801856995,11.109077453613281,10.669304847717285,9.586823463439941,2.3828272819519043
98,-0.511116623878479,0.9306995868682861,0.35360127687454224,11.145744323730469,10.687699317932129,9.592375755310059,2.390068531036377
99,-0.5109837055206299,0.9313309192657471,0.3540547788143158,11.17310905456543,10.711124420166016,9.58081340789795,2.418912410736084
100,-0.5108600854873657,0.9328296184539795,0.35349544882774353,11.179604530334473,10.712641716003418,9.586206436157227,2.440549612045288
101,-0.5105564594268799,0.9317593574523926,0.35321933031082153,11.23355770111084,10.69905948638916,9.603592872619629,2.446706533432007
102,-0.5095120668411255,0.9326155185699463,0.35278835892677307,11.305484771728516,10.68053913116455,9.649003028869629,2.432793617248535
103,-0.5097471475601196,0.9335728883743286,0.35349565744400024,11.303902626037598,10.712636947631836,9.659611701965332,2.4363455772399902
104,-0.5088947415351868,0.9337014555931091,0.3503815829753876,11.321171760559082,10.727039337158203,9.641547203063965,2.4411568641662598
105,-0.5092638731002808,0.9345903992652893,0.35348832607269287,11.382591247558594,10.76664924621582,9.639684677124023,2.460676670074463
106,-0.5088858008384705,0.9356464743614197,0.3512694239616394,11.393936157226562,10.780773162841797,9.657177925109863,2.475855827331543
107,-0.5065523982048035,0.9344298243522644,0.35085177421569824,11.395511627197266,10.80679988861084,9.676814079284668,2.475588083267212
108,-0.5072718262672424,0.9352561831474304,0.34961995482444763,11.374724388122559,10.849693298339844,9.67372989654541,2.5043985843658447
109,-0.5060887336730957,0.9351860284805298,0.3486403524875641,11.41045093536377,10.8265962600708,9.686666488647461,2.5349676609039307
110,-0.5067745447158813,0.9361439347267151,0.35130128264427185,11.416661262512207,10.839332580566406,9.682419776916504,2.4851105213165283
111,-0.5058533549308777,0.936087429523468,0.3509555459022522,11.405688285827637,10.896312713623047,9.697837829589844,2.4807043075561523
112,-0.504228413105011,0.935332715511322,0.3502430319786072,11.387031555175781,10.916634559631348,9.725491523742676,2.4748380184173584
113,-0.5060930252075195,0.9367462992668152,0.3509436249732971,11.446675300598145,10.947490692138672,9.736042976379395,2.5014169216156006
114,-0.5047205090522766,0.9369130730628967,0.3508334457874298,11.432913780212402,10.95346736907959,9.771160125732422,2.4739677906036377
115,-0.5037508010864258,0.9370030164718628,0.34966185688972473,11.462898254394531,10.99885368347168,9.785504341125488,2.45715594291687
116,-0.5033825039863586,0.9370865821838379,0.349325954914093,11.487700462341309,10.977648735046387,9.789983749389648,2.507033348083496
117,-0.5038431882858276,0.9374552369117737,0.3494187295436859,11.521921157836914,11.007668495178223,9.804706573486328,2.5026299953460693
118,-0.5039926171302795,0.9387160539627075,0.34739553928375244,11.521956443786621,11.028925895690918,9.815251350402832,2.5519888401031494
119,-0.5025205612182617,0.9383705854415894,0.3471139669418335,11.542436599731445,11.047261238098145,9.812334060668945,2.5511488914489746
120,-0.5016353130340576,0.9388483166694641,0.3479004502296448,11.549877166748047,11.053141593933105,9.80717945098877,2.559582471847534
121,-0.5007334351539612,0.9385438561439514,0.3448076546192169,11.579216003417969,11.047343254089355,9.820963859558105,2.5694963932037354
122,-0.5005830526351929,0.9394591450691223,0.3459690511226654,11.642398834228516,11.057452201843262,9.851205825805664,2.5770795345306396
123,-0.5000070333480835,0.9397450089454651,0.3456876575946808,11.635229110717773,11.041722297668457,9.857056617736816,2.5631515979766846
124,-0.49867522716522217,0.9394385814666748,0.34840381145477295,11.683942794799805,11.075692176818848,9.862369537353516,2.5775225162506104
125,-0.4994259178638458,0.9400578737258911,0.34345394372940063,11.686689376831055,11.102182388305664,9.868974685668945,2.5730295181274414
126,-0.49820417165756226,0.9411654472351074,0.34386882185935974,11.692200660705566,11.14519214630127,9.88015079498291,2.557595729827881
127,-0.498830109834671,0.9417582750320435,0.34465792775154114,11.676918983459473,11.134733200073242,9.873125076293945,2.570858955383301
128,-0.49806249141693115,0.9416942596435547,0.3454044759273529,11.684696197509766,11.170511245727539,9.891121864318848,2.5656795501708984
129,-0.4980286955833435,0.9422376155853271,0.34474846720695496,11.710991859436035,11.184893608093262,9.900343894958496,2.589040994644165
130,-0.49731531739234924,0.942432701587677,0.3433639109134674,11.736446380615234,11.172036170959473,9.890192031860352,2.5869531631469727
131,-0.4972343444824219,0.9422745108604431,0.3417457044124603,11.755056381225586,11.166686058044434,9.881481170654297,2.6081981658935547
132,-0.4960182309150696,0.942696213722229,0.3434339761734009,11.78708553314209,11.17966079711914,9.883090019226074,2.6447134017944336
133,-0.4950415790081024,0.942663311958313,0.3416232466697693,11.80660629272461,11.194570541381836,9.89452838897705,2.622934341430664
134,-0.495015025138855,0.9436075687408447,0.34093111753463745,11.811262130737305,11.192251205444336,9.889305114746094,2.647348642349243
135,-0.49364444613456726,0.9430097341537476,0.34080344438552856,11.8034029006958,11.224969863891602,9.89862060546875,2.66955828666687
136,-0.494414746761322,0.9435448050498962,0.3402968645095825,11.859322547912598,11.237483978271484,9.922629356384277,2.6115806102752686
137,-0.49341440200805664,0.9436277747154236,0.3403717279434204,11.882282257080078,11.250972747802734,9.93410873413086,2.631544351577759
138,-0.49352502822875977,0.9443739652633667,0.34163427352905273,11.905437469482422,11.254148483276367,9.932554244995117,2.6278648376464844
139,-0.49325031042099,0.9448282718658447,0.3380953073501587,11.925799369812012,11.278656959533691,9.951111793518066,2.6162893772125244
140,-0.49244657158851624,0.9445213675498962,0.34033018350601196,11.942922592163086,11.283672332763672,9.977696418762207,2.6441667079925537
141,-0.4928460121154785,0.9455656409263611,0.3395608067512512,11.940427780151367,11.292401313781738,9.981386184692383,2.6551547050476074
142,-0.4915069043636322,0.9449032545089722,0.3391340374946594,11.933282852172852,11.293420791625977,9.986050605773926,2.6411354541778564
143,-0.4916725754737854,0.9458636045455933,0.3382788300514221,11.92540168762207,11.324556350708008,9.992833137512207,2.650848150253296
144,-0.49078696966171265,0.9458490610122681,0.3402121961116791,11.967453956604004,11.329569816589355,10.020084381103516,2.658087968826294
145,-0.4902498722076416,0.9455201029777527,0.3361503481864929,11.9798583984375,11.35407543182373,10.016373634338379,2.668297290802002
146,-0.49028629064559937,0.9460456967353821,0.33812132477760315,11.967780113220215,11.366447448730469,10.0204496383667,2.6792690753936768
147,-0.49024611711502075,0.9472987651824951,0.3366137742996216,11.976127624511719,11.364812850952148,10.056951522827148,2.6882925033569336
148,-0.48723217844963074,0.9460334181785583,0.3392934501171112,12.007637977600098,11.352933883666992,10.049140930175781,2.6585259437561035
149,-0.48909857869148254,0.946444571018219,0.3392382264137268,12.021646499633789,11.396661758422852,10.03856086730957,2.6366539001464844
150,-0.48796018958091736,0.9470474123954773,0.3353056013584137,12.025110244750977,11.421358108520508,10.04272747039795,2.638888359069824
