epoch,gamma_psg,gamma_wase,gamma_dsc,physbias_w_norm_layer0,physbias_w_norm_layer1,physbias_w_norm_layer2,physbias_w_norm_layer3
151,-0.4876706302165985,0.9473198056221008,0.33732277154922485,12.0642671585083,11.430618286132812,10.083532333374023,2.6668753623962402
152,-0.48846113681793213,0.9480568766593933,0.33713406324386597,12.056934356689453,11.44122314453125,10.080897331237793,2.6431467533111572
153,-0.4875652492046356,0.9472020268440247,0.3378889560699463,12.060343742370605,11.44192123413086,10.084648132324219,2.6609671115875244
154,-0.48773688077926636,0.9480639100074768,0.3352866768836975,12.08074951171875,11.435714721679688,10.08718204498291,2.6937835216522217
155,-0.48742732405662537,0.9487982988357544,0.334764301776886,12.083956718444824,11.456608772277832,10.085826873779297,2.6863017082214355
156,-0.48693883419036865,0.9482461214065552,0.33438077569007874,12.105365753173828,11.46331787109375,10.088981628417969,2.710142135620117
157,-0.48582592606544495,0.9482507109642029,0.332305908203125,12.121825218200684,11.480744361877441,10.106180191040039,2.744205951690674
158,-0.48512259125709534,0.9487515687942505,0.33648785948753357,12.121238708496094,11.488933563232422,10.092199325561523,2.7398860454559326
159,-0.4849316477775574,0.9489606022834778,0.33297935128211975,12.096586227416992,11.47889518737793,10.114909172058105,2.7506916522979736
160,-0.4842277467250824,0.9487501382827759,0.3340722620487213,12.097785949707031,11.472554206848145,10.118926048278809,2.723904609680176
161,-0.4847942590713501,0.9492530822753906,0.33540767431259155,12.109695434570312,11.494536399841309,10.122861862182617,2.7199954986572266
162,-0.4840932786464691,0.9492201805114746,0.3328550457954407,12.114387512207031,11.501282691955566,10.111696243286133,2.7506673336029053
163,-0.48441237211227417,0.9492848515510559,0.33626019954681396,12.110569953918457,11.527201652526855,10.111183166503906,2.7725882530212402
164,-0.48419538140296936,0.950168251991272,0.33232924342155457,12.102219581604004,11.550453186035156,10.11916732788086,2.7336463928222656
165,-0.48383328318595886,0.9502742290496826,0.3339303433895111,12.127349853515625,11.535914421081543,10.143409729003906,2.757303237915039
166,-0.48455819487571716,0.9508541226387024,0.333955854177475,12.139545440673828,11.532404899597168,10.127511024475098,2.7840781211853027
167,-0.4831381142139435,0.9501721858978271,0.3313278257846832,12.146869659423828,11.55471134185791,10.133267402648926,2.790431499481201
168,-0.48274144530296326,0.9504550695419312,0.3334115445613861,12.1403169631958,11.570198059082031,10.1367826461792,2.7708637714385986
169,-0.4827565848827362,0.9508472084999084,0.3326167166233063,12.161422729492188,11.567968368530273,10.139294624328613,2.734736204147339
170,-0.48267874121665955,0.9505550265312195,0.33305624127388,12.197487831115723,11.588841438293457,10.12625503540039,2.7652904987335205
171,-0.4823944568634033,0.9512423276901245,0.33266788721084595,12.203957557678223,11.583893775939941,10.122661590576172,2.7949440479278564
172,-0.48235392570495605,0.9516317248344421,0.33181318640708923,12.193645477294922,11.586092948913574,10.12417221069336,2.8013548851013184
173,-0.48250406980514526,0.9517382979393005,0.33178266882896423,12.207478523254395,11.61155891418457,10.136453628540039,2.7740349769592285
174,-0.4814554452896118,0.95194011926651,0.33188384771347046,12.200018882751465,11.605406761169434,10.127142906188965,2.809337854385376
175,-0.48126399517059326,0.9518219828605652,0.33245429396629333,12.195257186889648,11.626670837402344,10.136420249938965,2.7929646968841553
176,-0.4816076457500458,0.9520260691642761,0.332237184047699,12.20921802520752,11.64631175994873,10.14246940612793,2.79017972946167
177,-0.4813753366470337,0.9520033597946167,0.3312583565711975,12.23419189453125,11.6454439163208,10.140199661254883,2.779186487197876
178,-0.4805077910423279,0.952146589756012,0.3311194181442261,12.22168254852295,11.651512145996094,10.149107933044434,2.764402389526367
179,-0.4809253513813019,0.9522998332977295,0.3289862871170044,12.218713760375977,11.640711784362793,10.143664360046387,2.779512882232666
180,-0.47876667976379395,0.9518536925315857,0.3276819586753845,12.24058723449707,11.647051811218262,10.199097633361816,2.821620464324951
181,-0.478489488363266,0.952238917350769,0.3284457325935364,12.244449615478516,11.689943313598633,10.198826789855957,2.8872807025909424
182,-0.4777481257915497,0.952678382396698,0.3261528015136719,12.259760856628418,11.685460090637207,10.194619178771973,2.8590540885925293
183,-0.47842952609062195,0.9530532360076904,0.3295246958732605,12.278082847595215,11.701233863830566,10.185433387756348,2.8814337253570557
184,-0.478449285030365,0.9531950950622559,0.32884496450424194,12.280292510986328,11.696124076843262,10.181923866271973,2.889089584350586
185,-0.47783806920051575,0.9530227184295654,0.33023273944854736,12.293838500976562,11.70388412475586,10.169103622436523,2.8629157543182373
186,-0.4767789840698242,0.9533252716064453,0.3294221758842468,12.288782119750977,11.706863403320312,10.165517807006836,2.860820770263672
187,-0.4773925542831421,0.9531776309013367,0.3293013274669647,12.284296989440918,11.715158462524414,10.170702934265137,2.8684704303741455
188,-0.4769608676433563,0.95362788438797,0.3294846713542938,12.281389236450195,11.72745418548584,10.16250228881836,2.8434038162231445
189,-0.4769192337989807,0.9536120891571045,0.3292396664619446,12.29535961151123,11.740090370178223,10.1666259765625,2.8402533531188965
190,-0.477010041475296,0.9538098573684692,0.32847705483436584,12.314458847045898,11.736680030822754,10.169325828552246,2.8542983531951904
191,-0.47683173418045044,0.9539509415626526,0.3271845877170563,12.324525833129883,11.728679656982422,10.16238784790039,2.855973243713379
192,-0.47610121965408325,0.9538270235061646,0.32698941230773926,12.329550743103027,11.734659194946289,10.163146018981934,2.8505613803863525
193,-0.4768306612968445,0.9542689919471741,0.32966262102127075,12.312300682067871,11.739904403686523,10.1631498336792,2.858772039413452
194,-0.47681906819343567,0.9545025825500488,0.3286115825176239,12.315851211547852,11.752683639526367,10.16849136352539,2.8447206020355225
195,-0.47671255469322205,0.9541833996772766,0.32913893461227417,12.321746826171875,11.76114559173584,10.16949462890625,2.871509313583374
196,-0.47585588693618774,0.9542954564094543,0.32878831028938293,12.329328536987305,11.763956069946289,10.167536735534668,2.8708295822143555
197,-0.47518154978752136,0.9541604518890381,0.32856571674346924,12.330780029296875,11.771671295166016,10.172500610351562,2.8624560832977295
198,-0.4757861793041229,0.9546772241592407,0.328473836183548,12.327831268310547,11.773825645446777,10.166349411010742,2.8709170818328857
199,-0.47556072473526,0.9549893140792847,0.3298632502555847,12.339795112609863,11.78269100189209,10.168009757995605,2.8538012504577637
200,-0.47509700059890747,0.9550079703330994,0.32699576020240784,12.339200973510742,11.783854484558105,10.165392875671387,2.851179599761963
201,-0.4759729206562042,0.9552961587905884,0.32941845059394836,12.346151351928711,11.79215145111084,10.161206245422363,2.8544795513153076
202,-0.4754470884799957,0.955400288105011,0.3287922739982605,12.34658432006836,11.79293441772461,10.1597900390625,2.8588826656341553
203,-0.4757867157459259,0.9555171728134155,0.3272882401943207,12.346362113952637,11.792306900024414,10.1685791015625,2.8410561084747314
204,-0.47501713037490845,0.9554169178009033,0.32706218957901,12.342004776000977,11.78723430633545,10.166470527648926,2.842740058898926
205,-0.47539448738098145,0.955370306968689,0.3278406858444214,12.352849960327148,11.792068481445312,10.160382270812988,2.843707799911499
206,-0.47525352239608765,0.955910861492157,0.3280925154685974,12.347128868103027,11.799185752868652,10.15584659576416,2.840146064758301
207,-0.47501441836357117,0.9554852247238159,0.3281661868095398,12.346755027770996,11.799823760986328,10.152832984924316,2.8238365650177
208,-0.47492894530296326,0.9558659791946411,0.3285239636898041,12.34128475189209,11.797816276550293,10.149720191955566,2.8224070072174072
209,-0.4747731387615204,0.955731213092804,0.32719242572784424,12.351247787475586,11.801959991455078,10.151379585266113,2.834259033203125
210,-0.47473111748695374,0.9561141133308411,0.3295265734195709,12.35726261138916,11.801202774047852,10.1571626663208,2.8281939029693604
211,-0.4748005270957947,0.9565542340278625,0.32718974351882935,12.36543083190918,11.801589012145996,10.151435852050781,2.8202779293060303
212,-0.4741649031639099,0.9562219977378845,0.3278569281101227,12.372331619262695,11.807039260864258,10.146561622619629,2.842308282852173
213,-0.47364771366119385,0.9564000368118286,0.32787927985191345,12.370735168457031,11.807710647583008,10.155782699584961,2.836690902709961
214,-0.47405725717544556,0.9561025500297546,0.32779398560523987,12.373311996459961,11.807561874389648,10.159151077270508,2.8428053855895996
215,-0.4739497900009155,0.9565519094467163,0.32943812012672424,12.381595611572266,11.815052032470703,10.155768394470215,2.854140281677246
216,-0.4741969406604767,0.9566518664360046,0.32847118377685547,12.380586624145508,11.818968772888184,10.158987045288086,2.8369712829589844
217,-0.47330957651138306,0.9564965963363647,0.32863849401474,12.375990867614746,11.815375328063965,10.156684875488281,2.842660903930664
218,-0.473987877368927,0.9569638967514038,0.32952502369880676,12.383722305297852,11.819679260253906,10.152928352355957,2.8444485664367676
219,-0.47331884503364563,0.9569694399833679,0.3279855251312256,12.386219024658203,11.819458961486816,10.156994819641113,2.844325065612793
220,-0.4735846519470215,0.9569737315177917,0.3280450999736786,12.3851318359375,11.816937446594238,10.157257080078125,2.841911792755127
221,-0.4730869233608246,0.9570518136024475,0.32828083634376526,12.387038230895996,11.82370662689209,10.157914161682129,2.8432562351226807
222,-0.47355252504348755,0.957049548625946,0.328662246465683,12.388627052307129,11.826899528503418,10.158895492553711,2.8296728134155273
223,-0.4733460545539856,0.9570808410644531,0.3270890414714813,12.380541801452637,11.822139739990234,10.161314010620117,2.832218885421753
224,-0.474236398935318,0.9571526050567627,0.3290148079395294,12.386931419372559,11.81953239440918,10.158422470092773,2.8384101390838623
225,-0.47382205724716187,0.9569762349128723,0.32757046818733215,12.386337280273438,11.81850814819336,10.158533096313477,2.841453790664673
226,-0.4734867811203003,0.9573174118995667,0.3277154564857483,12.388155937194824,11.8228759765625,10.162474632263184,2.8323678970336914
227,-0.473672091960907,0.9574044346809387,0.32786768674850464,12.386061668395996,11.822911262512207,10.163829803466797,2.8367080688476562
228,-0.47366705536842346,0.9576292037963867,0.3267742991447449,12.389951705932617,11.823576927185059,10.16688060760498,2.840522050857544
229,-0.47350621223449707,0.9577370285987854,0.3282683193683624,12.389294624328613,11.827333450317383,10.162303924560547,2.848212957382202
230,-0.4734797477722168,0.9576086401939392,0.3281700313091278,12.394248962402344,11.827475547790527,10.162376403808594,2.8474738597869873
231,-0.4735408425331116,0.9578821063041687,0.32821980118751526,12.394379615783691,11.833827018737793,10.163309097290039,2.8450074195861816
232,-0.473054438829422,0.9577997922897339,0.3289702534675598,12.392725944519043,11.838632583618164,10.164311408996582,2.838787317276001
233,-0.4730159044265747,0.9578390121459961,0.32856425642967224,12.390292167663574,11.836051940917969,10.165438652038574,2.832796335220337
234,-0.4730309247970581,0.9577888250350952,0.32957369089126587,12.39438533782959,11.829376220703125,10.164898872375488,2.8347249031066895
235,-0.47278064489364624,0.957858681678772,0.3283763825893402,12.402830123901367,11.8291597366333,10.16067123413086,2.8306126594543457
236,-0.47271987795829773,0.9575638175010681,0.3287062644958496,12.404556274414062,11.826815605163574,10.158150672912598,2.8343772888183594
237,-0.4722430109977722,0.9578909873962402,0.328754186630249,12.40453052520752,11.82336139678955,10.159602165222168,2.8298439979553223
238,-0.47301581501960754,0.958169162273407,0.328434020280838,12.403985023498535,11.820815086364746,10.161436080932617,2.830289363861084
239,-0.47279900312423706,0.9579415917396545,0.328704297542572,12.398162841796875,11.819385528564453,10.155036926269531,2.840304136276245
240,-0.47287866473197937,0.9580064415931702,0.3290836215019226,12.401896476745605,11.819175720214844,10.151836395263672,2.844388723373413
241,-0.47262465953826904,0.9581198692321777,0.32873696088790894,12.404633522033691,11.821861267089844,10.15308666229248,2.8360519409179688
242,-0.472752183675766,0.958139955997467,0.32807475328445435,12.404520988464355,11.824714660644531,10.148834228515625,2.8402466773986816
243,-0.4728128910064697,0.9583274126052856,0.3289303779602051,12.407329559326172,11.82336139678955,10.146032333374023,2.839327335357666
244,-0.4730047285556793,0.9583646655082703,0.32879963517189026,12.409432411193848,11.825279235839844,10.145345687866211,2.8431246280670166
245,-0.4728797674179077,0.9582991600036621,0.3301412761211395,12.407471656799316,11.826592445373535,10.145648002624512,2.8354978561401367
246,-0.4728679060935974,0.9585419297218323,0.3296753168106079,12.407781600952148,11.825504302978516,10.144948959350586,2.8249456882476807
247,-0.4726274907588959,0.9586339592933655,0.3287624418735504,12.411693572998047,11.826322555541992,10.143636703491211,2.8242337703704834
248,-0.4727242588996887,0.958705723285675,0.3280903398990631,12.409218788146973,11.826102256774902,10.143235206604004,2.826622247695923
249,-0.4727160930633545,0.958573043346405,0.3282572031021118,12.411677360534668,11.826425552368164,10.143333435058594,2.827650785446167
250,-0.4724128544330597,0.9585956335067749,0.32815128564834595,12.413095474243164,11.827077865600586,10.144179344177246,2.8238983154296875
251,-0.4724459946155548,0.958633542060852,0.3285893201828003,12.418679237365723,11.828219413757324,10.143811225891113,2.8182389736175537
252,-0.47248995304107666,0.958661675453186,0.3289410471916199,12.413294792175293,11.830282211303711,10.14019775390625,2.8139727115631104
253,-0.47293534874916077,0.958628237247467,0.3287864327430725,12.412324905395508,11.830825805664062,10.139219284057617,2.8169126510620117
254,-0.47282564640045166,0.9588635563850403,0.3293502926826477,12.413949012756348,11.828729629516602,10.13901138305664,2.816924571990967
255,-0.4725913405418396,0.9587544202804565,0.3296732008457184,12.416074752807617,11.829249382019043,10.140318870544434,2.818507432937622
256,-0.47257399559020996,0.9589298367500305,0.32982659339904785,12.416126251220703,11.829879760742188,10.14189624786377,2.8125290870666504
257,-0.47265031933784485,0.9587118625640869,0.32963505387306213,12.414407730102539,11.831968307495117,10.141971588134766,2.8080456256866455
258,-0.47288957238197327,0.9589224457740784,0.3290119469165802,12.413778305053711,11.833039283752441,10.144174575805664,2.808150053024292
259,-0.4727760851383209,0.9587813019752502,0.32895627617836,12.414961814880371,11.833352088928223,10.1444730758667,2.811846971511841
260,-0.4726766049861908,0.9588279128074646,0.3293331265449524,12.414225578308105,11.832711219787598,10.144124031066895,2.813107490539551
261,-0.4728732705116272,0.9589805006980896,0.3293797969818115,12.415553092956543,11.8334321975708,10.14497184753418,2.807258129119873
262,-0.4730253517627716,0.95903080701828,0.3292660713195801,12.415680885314941,11.830801010131836,10.145979881286621,2.8067455291748047
263,-0.47291696071624756,0.9590346217155457,0.3294805586338043,12.415166854858398,11.831790924072266,10.145018577575684,2.8121211528778076
264,-0.4725278615951538,0.9590204358100891,0.3291822075843811,12.416031837463379,11.832099914550781,10.144607543945312,2.813122034072876
265,-0.47244906425476074,0.9588926434516907,0.3294960558414459,12.416553497314453,11.833053588867188,10.143799781799316,2.814077854156494
266,-0.4725797474384308,0.9589757323265076,0.3297768235206604,12.415568351745605,11.833868980407715,10.142318725585938,2.813694715499878
267,-0.4724549353122711,0.9590077996253967,0.3297722041606903,12.416646957397461,11.834480285644531,10.142642974853516,2.8163998126983643
268,-0.47258511185646057,0.959160566329956,0.32982581853866577,12.417202949523926,11.835607528686523,10.142013549804688,2.8193209171295166
269,-0.4727528691291809,0.9591891765594482,0.3299696445465088,12.417558670043945,11.835741996765137,10.142462730407715,2.8155694007873535
270,-0.47256895899772644,0.9591688513755798,0.32974663376808167,12.41558837890625,11.834982872009277,10.142840385437012,2.8146142959594727
271,-0.4724496901035309,0.9590430855751038,0.32935893535614014,12.414665222167969,11.834596633911133,10.143953323364258,2.8139986991882324
272,-0.4726349413394928,0.9592354893684387,0.32981014251708984,12.414875030517578,11.834410667419434,10.144702911376953,2.8149871826171875
273,-0.47262948751449585,0.9592472910881042,0.3294392228126526,12.414280891418457,11.835102081298828,10.144959449768066,2.816469669342041
274,-0.47257283329963684,0.9592244029045105,0.3294735848903656,12.412662506103516,11.83484172821045,10.144458770751953,2.8141212463378906
275,-0.47286346554756165,0.9593046307563782,0.329343318939209,12.413561820983887,11.833857536315918,10.14444637298584,2.813882827758789
276,-0.4726329445838928,0.9592419266700745,0.3298906683921814,12.41384220123291,11.835062980651855,10.144329071044922,2.81301212310791
277,-0.47276774048805237,0.959380030632019,0.32997792959213257,12.413249015808105,11.83590030670166,10.145033836364746,2.811554193496704
278,-0.47255000472068787,0.9593312740325928,0.3296765983104706,12.413371086120605,11.83681583404541,10.144449234008789,2.811737060546875
279,-0.47248375415802,0.9592880606651306,0.3294766843318939,12.414151191711426,11.835860252380371,10.14362907409668,2.809926986694336
280,-0.47276660799980164,0.9594137072563171,0.33000972867012024,12.414132118225098,11.835450172424316,10.143518447875977,2.809739828109741
281,-0.47266530990600586,0.959386944770813,0.3297746181488037,12.414044380187988,11.835522651672363,10.14371109008789,2.808927059173584
282,-0.47264328598976135,0.9593783020973206,0.32962357997894287,12.414408683776855,11.835458755493164,10.143613815307617,2.8088221549987793
283,-0.4726106524467468,0.9593567848205566,0.32965555787086487,12.414260864257812,11.835524559020996,10.143227577209473,2.8079190254211426
284,-0.4725487232208252,0.9593889713287354,0.3296857178211212,12.414306640625,11.835835456848145,10.142696380615234,2.8096978664398193
285,-0.4725334048271179,0.9593725204467773,0.32953667640686035,12.414185523986816,11.83585262298584,10.142395973205566,2.8085238933563232
286,-0.4726223945617676,0.9594212770462036,0.3298259973526001,12.413968086242676,11.835789680480957,10.142223358154297,2.809419870376587
287,-0.47280681133270264,0.9595401287078857,0.3296925723552704,12.414097785949707,11.83565616607666,10.142127990722656,2.8095438480377197
288,-0.4725708067417145,0.9594439268112183,0.3295620083808899,12.413990020751953,11.835249900817871,10.142058372497559,2.809997797012329
289,-0.47252389788627625,0.9594385027885437,0.3297343850135803,12.412942886352539,11.834762573242188,10.14194393157959,2.809765577316284
290,-0.4726395308971405,0.9594292640686035,0.329730361700058,12.412424087524414,11.834573745727539,10.142108917236328,2.8090484142303467
291,-0.47282931208610535,0.9595926403999329,0.3296622633934021,12.412942886352539,11.834465026855469,10.142228126525879,2.808133840560913
292,-0.4725588262081146,0.9594766497612,0.3299349248409271,12.412965774536133,11.83448600769043,10.141963005065918,2.807943344116211
293,-0.4724321663379669,0.9594637155532837,0.32984229922294617,12.412988662719727,11.834368705749512,10.141525268554688,2.8075668811798096
294,-0.47249382734298706,0.9594733715057373,0.32989245653152466,12.412931442260742,11.834427833557129,10.14140510559082,2.8068039417266846
295,-0.47254678606987,0.9595036506652832,0.32976073026657104,12.412612915039062,11.83430290222168,10.141339302062988,2.8062524795532227
296,-0.4725431203842163,0.9594848155975342,0.3295801281929016,12.412590980529785,11.8348388671875,10.141495704650879,2.8062744140625
297,-0.4725523293018341,0.9595127105712891,0.3298489451408386,12.4127197265625,11.83464527130127,10.141337394714355,2.8065412044525146
298,-0.47255751490592957,0.9595335125923157,0.3298676908016205,12.412553787231445,11.834856986999512,10.140729904174805,2.8070356845855713
299,-0.47251006960868835,0.9595446586608887,0.3299451172351837,12.412642478942871,11.834808349609375,10.140719413757324,2.807980537414551
300,-0.47251561284065247,0.9596294164657593,0.3299653232097626,12.412498474121094,11.834359169006348,10.140600204467773,2.8081629276275635
