epoch,train_eval_loss,train_step_loss,test_loss,train_RMSE,test_RMSE,train_R2,test_R2
1,3.9490421803457547,12.320993724858985,6.673197794805737,41.525806170681385,53.980784070149674,-38.80397033691406,-57.16655731201172
2,2.3100462572187888,3.0868698763397506,3.969521707367938,31.760150398263427,41.633343934260644,-22.28388023376465,-33.60011672973633
3,1.543735569430423,1.9535378262681782,2.6106004753134604,25.963224959410738,33.763106902287774,-14.55992603302002,-21.75515365600586
4,1.1127485077475636,1.3705487757358912,1.8206362323531973,22.043000246411133,28.195759512596705,-10.215835571289062,-14.869475364685059
5,0.8011202115456019,1.0002729341668903,1.3044121569398472,18.703420332359165,23.865998333714092,-7.074810028076172,-10.36983585357666
6,0.5941673953647901,0.7507551121261885,0.9646511983026294,16.107442597484244,20.52377949848282,-4.988850116729736,-7.408328056335449
7,0.42408820288003807,0.5564098543715927,0.7033414628043592,13.60818704003592,17.52489074585907,-3.2745537757873535,-5.130636692047119
8,0.3235830091778012,0.4200185233691953,0.5429336739786016,11.886802189158347,15.397335545299104,-2.261521816253662,-3.7324509620666504
9,0.24592834560254243,0.3206521924936546,0.42031377898140454,10.362785042775588,13.547495052310698,-1.4788098335266113,-2.6636414527893066
10,0.20077132711428655,0.2569724144238346,0.3438844304550982,9.363172878231836,12.254016451329463,-1.0236542224884033,-1.9974493980407715
11,0.16852173969831769,0.21048656696418547,0.2893981562811283,8.578278865024895,11.241391766813416,-0.69859778881073,-1.5225229263305664
12,0.1369165287775238,0.17547345723745958,0.24349339148737895,7.732147820904384,10.311355804777316,-0.3800363540649414,-1.122396469116211
13,0.11825331986708931,0.1509834702284831,0.2108255498677816,7.185861682761455,9.594752753224432,-0.19192230701446533,-0.8376489877700806
14,0.09874360072642403,0.12766163852417245,0.17867717421211604,6.566389983620542,8.832969754012122,0.004723906517028809,-0.5574296712875366
15,0.08720627512101177,0.11075768282390991,0.15764865062794323,6.170865287758128,8.29692787397818,0.12101316452026367,-0.3741356134414673
16,0.07316351398069364,0.09746165981270233,0.1357622909982113,5.6522253059678915,7.699486544445396,0.2625557780265808,-0.1833643913269043
17,0.06465181801182077,0.08434453817471019,0.12146234485065685,5.313278320742466,7.282709982215315,0.34834855794906616,-0.058719754219055176
18,0.05767244078775796,0.07463700204806507,0.10768745475799578,5.018296905625236,6.857325358459911,0.41869646310806274,0.0613483190536499
19,0.05117724114244089,0.06747230697634085,0.0973857917262187,4.7272722704427,6.521087186542013,0.4841642379760742,0.1511421799659729
20,0.04613041139771859,0.06058782788942445,0.08753415391811853,4.488134210765946,6.182455144797384,0.5350332260131836,0.23701339960098267
21,0.040492654592125706,0.053801439702510834,0.07878848714375919,4.204944996513754,5.865479892567802,0.5918583869934082,0.3132445812225342
22,0.03759455628103552,0.048952192419542455,0.07216199089146261,4.0516757841856315,5.613405782423841,0.6210694313049316,0.37100404500961304
23,0.03297598285992034,0.044530769634359285,0.06483163991745981,3.794644300957413,5.320662208300661,0.667621910572052,0.4348986744880676
24,0.030748609271997317,0.04063508399533776,0.06062731489309112,3.6642485939382867,5.145248606378077,0.6900725364685059,0.47154539823532104
25,0.027995707448400287,0.03728662248489992,0.0556113691313598,3.4963742958753588,4.927810238962201,0.7178200483322144,0.5152666568756104
26,0.025817013722301593,0.03418576590857416,0.05170766049074813,3.357570997724507,4.751706870738641,0.7397800087928772,0.549293041229248
27,0.023514294697995316,0.03188352184897324,0.04736802951481221,3.2043369884554114,4.547941417105419,0.7629900574684143,0.5871192216873169
28,0.022012174526152947,0.02977493865731752,0.044099151781451844,3.100299722272013,4.388208993863912,0.7781305313110352,0.6156122088432312
29,0.020270766732601007,0.026939505148889882,0.041006531014723256,2.9751391274112904,4.231542336579494,0.7956828474998474,0.6425688862800598
30,0.019095814062852653,0.025661508570302208,0.038705439687524955,2.8876281049310513,4.111101259328591,0.8075256943702698,0.6626262068748474
31,0.01778638206179316,0.023623214050565125,0.03623232901471216,2.786865480333569,3.977592769478435,0.8207239508628845,0.6841829419136047
32,0.016618678169465297,0.022435884887598595,0.034308457524521545,2.6938315040666976,3.87055098561574,0.8324937224388123,0.7009522914886475
33,0.015543643827063134,0.020672014861736657,0.032074602622178844,2.605245280369246,3.74242258627617,0.8433294296264648,0.7204235792160034
34,0.014477483815959938,0.01955874169350795,0.02994538887082815,2.5143094621348054,3.616072876406856,0.8540756702423096,0.7389826774597168
35,0.013614857175666826,0.018408019780972094,0.028375322986426116,2.438252846290525,3.519999448602807,0.8627704381942749,0.7526680827140808
36,0.012842783832717433,0.017515660825905936,0.0270900033827575,2.3681094951831847,3.4393528886320324,0.8705524802207947,0.7638714909553528
37,0.012224793074527505,0.016560104394437006,0.025558557832084293,2.310430683429418,3.340722112430621,0.8767814636230469,0.7772202491760254
38,0.011687088197080019,0.015685805875175405,0.024442777489170883,2.2590474378004792,3.2669873475949833,0.8822011947631836,0.7869459390640259
39,0.011082809656548957,0.014933617117832292,0.02332967373219267,2.199870526231905,3.191732849816025,0.8882919549942017,0.7966482043266296
40,0.010543046471483965,0.014079541934408107,0.022553284042831693,2.145632046144307,3.138174438938043,0.8937324285507202,0.8034155368804932
41,0.009928438454513333,0.013571291195474705,0.02123361938404587,2.082153087722632,3.044978250760984,0.8999273180961609,0.8149183392524719
42,0.009455799414053357,0.012791217322338302,0.020349593691446906,2.031988860512785,2.9809182804222703,0.904691219329834,0.8226239085197449
43,0.009122907829874002,0.012247215429285788,0.019673163240606136,1.9959002436476563,2.9309559428542484,0.9080466032028198,0.8285199403762817
44,0.008706262141479218,0.011720519266882033,0.01871633873863722,1.9497909776216513,2.858792438467297,0.9122461080551147,0.8368600606918335
45,0.008372884576098688,0.011330658218489503,0.018117264245427492,1.9120962202887961,2.812668180735487,0.9156063795089722,0.8420819044113159
46,0.008186718756576825,0.010809641050280264,0.017531473204502043,1.8907195138557895,2.7668230295998377,0.9174827933311462,0.847187876701355
47,0.007723731233856736,0.010468650301742667,0.016730075975770333,1.8364781009896167,2.702844947022989,0.9221494197845459,0.8541732430458069
48,0.0075209935794967086,0.009856549996601523,0.016377457691779337,1.8122153223029676,2.674209556374333,0.9241929054260254,0.8572468161582947
49,0.00721173154655231,0.009688831514345025,0.015789116481974032,1.7745652163278567,2.6257363149559994,0.9273101091384888,0.862375020980835
50,0.006940783782147936,0.009245754983979013,0.015244846755671733,1.7409104255319836,2.5800832074077023,0.9300410747528076,0.8671191334724426
51,0.00668884604663655,0.008973808010231774,0.014620334489336008,1.7090224605131232,2.5266834086196472,0.9325804710388184,0.8725626468658447
52,0.006588006758002906,0.008594266455269084,0.014433040422599883,1.696091222563503,2.5104473212389986,0.9335968494415283,0.8741952180862427
53,0.006314689406019843,0.008335442001105479,0.013970638357482003,1.660535558115952,2.4699053414928795,0.9363517165184021,0.8782256841659546
54,0.006182648198475035,0.008018799073431851,0.013591843921842406,1.6430828756836175,2.4361913053313105,0.9376826286315918,0.8815274238586426
55,0.005981148732642219,0.007684373903035556,0.013181651879065783,1.6160861333044068,2.3991483448844337,0.9397135972976685,0.8851028680801392
56,0.005774199800244092,0.007493528757103771,0.012838271037042312,1.5878814659464477,2.3676933528651687,0.941799521446228,0.8880959153175354
57,0.005771400615915109,0.007252429453831799,0.012587407577235471,1.5874965877946843,2.3444465110894246,0.9418277740478516,0.8902825713157654
58,0.005542580840360775,0.007131025722285487,0.012289955641215974,1.5557084301729884,2.3165801885185036,0.9441341161727905,0.8928753137588501
59,0.0053986747553949384,0.0069081267992139985,0.01190885272688563,1.5353795634134118,2.280379560398585,0.9455845952033997,0.8961971402168274
60,0.00529265043423663,0.006726623258008709,0.011795797812863716,1.5202281305126149,2.2695296742208924,0.9466532468795776,0.8971825838088989
61,0.005243867135534375,0.006474518990319855,0.01153998611108312,1.5132058884540631,2.2447854120885773,0.9471449851989746,0.8994123935699463
62,0.005078776966068277,0.0064371080700097215,0.011225520627303693,1.4891956153764097,2.213988769854258,0.9488089680671692,0.9021533727645874
63,0.005034324273748218,0.006302147189963539,0.011179015219313816,1.482664146277689,2.2093980369823663,0.9492570161819458,0.9025587439537048
64,0.004966053128225057,0.006135367990453851,0.01107144343846181,1.4725765135855071,2.1987422338785554,0.9499451518058777,0.9034963846206665
65,0.0047849428033434685,0.005967072382534169,0.010647122385571384,1.445474811409705,2.1561963724295317,0.9517706632614136,0.907194972038269
66,0.0046778947585713925,0.005817959401405083,0.010449406230292911,1.4292144826706683,2.1360824167446086,0.9528496265411377,0.9089183211326599
67,0.004716732192016823,0.005706393713447845,0.010374982035657622,1.4351351815859226,2.128461710862602,0.9524582028388977,0.9095670580863953
68,0.0045486111597100665,0.005717061047073243,0.010251622325423924,1.4093264518546933,2.115770154112147,0.9541527032852173,0.9106423258781433
69,0.0044725029729987785,0.005473080600770014,0.009928221197180096,1.3974861020129015,2.0821304154532605,0.9549198746681213,0.9134612083435059
70,0.004349603762429797,0.005350908954223653,0.009822251457292874,1.3781517493318365,2.0709886130660444,0.9561586380004883,0.9143849015235901
71,0.004400066491415299,0.005256119131479623,0.009953824774478762,1.386123142474768,2.0848133043823465,0.9556499719619751,0.9132380485534668
72,0.0042480422101868025,0.005224648832325947,0.009517205611782936,1.3619670490530595,2.0385760315298826,0.9571822881698608,0.9170438051223755
73,0.0041813621387655,0.005077612371060927,0.009428466453492266,1.3512355872134583,2.0290497821248903,0.9578543901443481,0.9178172945976257
74,0.004257566967800083,0.004989123318941807,0.00952050002081998,1.3634931077268875,2.0389288496743636,0.9570862650871277,0.9170150756835938
75,0.004241800089079995,0.004975035417614118,0.009545771717139146,1.3609659816069726,2.0416331256005718,0.9572452306747437,0.9167948365211487
76,0.0040505125598852025,0.004942438631090072,0.009267656137903736,1.3299250801754585,2.0116718175654085,0.9591732621192932,0.9192190170288086
77,0.004055642000747839,0.004776507203098176,0.009101283420761223,1.3307668552424123,1.993533349299042,0.959121584892273,0.9206691980361938
78,0.0039630884606229365,0.004761775454752288,0.008905829481563274,1.3154945272594998,1.9720110451851312,0.9600544571876526,0.9223728179931641
79,0.004008060022621924,0.004737929867158802,0.009050863752915833,1.3229373820127257,1.9880036945385442,0.9596011638641357,0.9211086630821228
80,0.003876763943697741,0.00460640886657924,0.00870717813997285,1.3010885889384585,1.9498934447690646,0.9609245657920837,0.9241043925285339
81,0.003858628018184487,0.004576362638716709,0.008759501041379092,1.2980417725023377,1.955743301144118,0.9611073732376099,0.9236482977867126
82,0.003925078978803714,0.004472078737925808,0.00869421952277882,1.3091709970410315,1.948441956491276,0.960437536239624,0.9242173433303833
83,0.0038171586652361407,0.004470264301898907,0.008634949442725512,1.2910476657509935,1.9417891863477144,0.9615253210067749,0.9247339367866516
84,0.0037857892793513744,0.004379412695273476,0.008566028223915601,1.2857317809776527,1.9340244006301126,0.9618415236473083,0.9253346920013428
85,0.0037029069603574855,0.0043234223816192375,0.008458085123847865,1.2715797212774695,1.9218000692011241,0.9626769423484802,0.9262756109237671
86,0.003684012976409539,0.0042696769243844275,0.008374332627648964,1.2683314361173765,1.9122615515965586,0.9628673791885376,0.9270055890083313
87,0.0036699006752681364,0.004163586833285836,0.008478448237944768,1.2658998638313015,1.9241120259669027,0.9630095958709717,0.926098108291626
88,0.003617149088583495,0.004194939706720553,0.008294526621776011,1.2567687828067262,1.9031278964116147,0.9635413289070129,0.9277012348175049
89,0.0036083952467509907,0.004189170154584748,0.008220847774874217,1.255247118127763,1.894656462316843,0.9636295437812805,0.9283434152603149
90,0.0035630669196882636,0.004130392862519003,0.008216942409708406,1.247338083267003,1.8942064144441175,0.9640864133834839,0.9283775091171265
91,0.003596046900533873,0.004092590444071113,0.008143138057371765,1.2530975110470783,1.885680297910636,0.9637539982795715,0.9290208220481873
92,0.003543074389477475,0.004098175550406834,0.008126276383882526,1.2438337345786283,1.8837271087409897,0.9642879366874695,0.9291677474975586
93,0.003547043866370703,0.004044199674302396,0.00809255949918579,1.24453029788185,1.879815022621069,0.9642479419708252,0.929461658000946
94,0.0035338709184008243,0.004004893688274161,0.007994482373598304,1.2422172015016062,1.8683892377077516,0.96438068151474,0.9303165674209595
95,0.003466823953016557,0.003941310020515097,0.008025462160354482,1.2303766609730236,1.8720058694731159,0.9650564789772034,0.9300464987754822
96,0.003508944566205909,0.003897725718693351,0.008025691637384884,1.2378284095641237,1.8720326148721393,0.964631974697113,0.9300445318222046
97,0.003421489520389922,0.003910727930729682,0.00798041538775751,1.2223055888171392,1.8667446872323437,0.9655134677886963,0.9304391741752625
98,0.0035174604139146495,0.003940756735831218,0.008183780399440288,1.2393295231265191,1.8903802760607473,0.9645460844039917,0.9286665320396423
99,0.0033938172344852298,0.0038184101983272244,0.007813948658686355,1.2173526774262573,1.847172486281814,0.9657923579216003,0.9318901300430298
100,0.0034152771446663717,0.003846394864596286,0.007821560272358022,1.2211954085487693,1.8480720294150799,0.9655760526657104,0.9318237900733948
101,0.0034233967905611573,0.003762952302459557,0.008051378512941408,1.2226462074330477,1.875026066916786,0.9654942154884338,0.9298205971717834
102,0.0033253409149346163,0.0038059161062229353,0.007842291391461559,1.20500897621832,1.8505194579088113,0.9664825797080994,0.9316431283950806
103,0.00333392989509929,0.0037186961568329694,0.0077815790937040925,1.206564112269212,1.843342558243877,0.9663959741592407,0.9321722984313965
104,0.0034626052551831317,0.003726526923512794,0.008008024091377061,1.2296278244719816,1.8699709523846757,0.965099036693573,0.9301984906196594
105,0.0033501584030534155,0.003710877844396065,0.007845764290679857,1.209497198195443,1.850929119729388,0.966232419013977,0.9316128492355347
106,0.0032932290302542405,0.0036632188174100418,0.0077168021698281585,1.199176601203519,1.8356541191703437,0.9668062329292297,0.9327369332313538
107,0.0032779573427078163,0.003617853725785917,0.007634450387041388,1.196392942316964,1.8258330494915131,0.9669601917266846,0.9334547519683838
108,0.0035774696498991577,0.003708664393755344,0.008077221028528056,1.2498565114635127,1.8780327747316627,0.9639412760734558,0.9295953512191772
109,0.003305757767265436,0.0036458103557310577,0.007835109023246307,1.2014555805391505,1.8496718270252808,0.9666799306869507,0.9317057132720947
110,0.003299992619807284,0.0035518273834209396,0.0077371351408099635,1.20040745175625,1.8380709325574986,0.9667380452156067,0.9325597286224365
111,0.003243115670239087,0.0035470619771348416,0.007709266876683636,1.1900176414015566,1.8347577789054412,0.9673113226890564,0.9328026175498962
112,0.0032436632609417933,0.003524873150899163,0.007655798025714662,1.1901181120719753,1.8283839898175633,0.9673058390617371,0.933268666267395
113,0.003218653058929891,0.0035289779946840595,0.007589146145552891,1.1855210328152919,1.8204075866225964,0.9675579071044922,0.9338496327400208
114,0.003255787875333846,0.0034734003865247907,0.007682243582519414,1.1923403220764162,1.8315392587980621,0.9671835899353027,0.9330381751060486
115,0.00321135615949849,0.0034583158140896624,0.0077801300303263965,1.1841764117508142,1.843170915602822,0.967631459236145,0.9321849346160889
116,0.003217093537551924,0.0034351048920795604,0.007722760725866528,1.1852338148169426,1.8363627489141041,0.9675736427307129,0.9326850175857544
117,0.003143528389722802,0.0034427435800679167,0.00754661774587604,1.1716040743138667,1.815299798464949,0.9683151245117188,0.9342203140258789
118,0.0031691366618373023,0.0033966254548362966,0.0077363228273091824,1.1763665146234379,1.8379744896721686,0.9680570363998413,0.93256676197052
119,0.0031036724141244917,0.0034308488643288895,0.0075124518284462325,1.1641531275346706,1.8111859523909144,0.9687168598175049,0.9345181584358215
120,0.003171761354702039,0.0033750456279003113,0.007568213728716061,1.176853540096233,1.8178952912496116,0.968030571937561,0.9340320825576782
121,0.0032662173709413263,0.0033935786681776902,0.00792127409752878,1.194248548727609,1.859814824248967,0.9670785069465637,0.93095463514328
122,0.003194281049219858,0.0033501726245718463,0.007720245471199694,1.1810240595060204,1.8360636566321562,0.9678035974502563,0.932706892490387
123,0.0030768429834591255,0.0034085504429520303,0.0074753299346987075,1.1591105259715968,1.8067054200796178,0.9689872860908508,0.9348416924476624
124,0.0030860310289352213,0.003410482346431686,0.007481849933945158,1.1608399710884194,1.8074933323400828,0.9688946604728699,0.9347848892211914
125,0.003026012753795615,0.0033304264949072363,0.0074795446757455085,1.1494962521890586,1.8072147921025634,0.9694995880126953,0.9348049759864807
126,0.003008518826515594,0.0032731632829450493,0.007495711528280246,1.146168705960112,1.809166836005715,0.9696759581565857,0.9346640706062317
127,0.0030661463095628502,0.0032934405805789073,0.007543255433891759,1.1570939257618515,1.8148953624649486,0.9690951108932495,0.9342496395111084
128,0.0030328416032205812,0.003322670091259873,0.007512629509244802,1.1507925163800057,1.8112072115965179,0.9694308042526245,0.9345166087150574
129,0.0029829842246457535,0.00326481375201904,0.007530395067235686,1.1412943091257068,1.8133476511422728,0.9699333310127258,0.9343617558479309
130,0.002981482738953455,0.0033247427298810405,0.007565261969708115,1.1410070850610372,1.8175408214198288,0.9699484705924988,0.9340578317642212
131,0.002987266940587669,0.0032668396334146273,0.007427753334286692,1.1421133807930308,1.8009468714086139,0.9698901176452637,0.9352564215660095
132,0.0030821246692045263,0.0032048425637185574,0.007701442352767124,1.1601049752255572,1.8338264177933865,0.9689340591430664,0.9328708052635193
133,0.0029201909596762742,0.003219089073234431,0.007513937275705506,1.1292180353470933,1.811364903672024,0.9705662131309509,0.9345052242279053
134,0.002917477716383258,0.0031876883355303194,0.00746576536155006,1.1286932932485707,1.8055493167215138,0.9705935716629028,0.9349250793457031
135,0.002915052076453212,0.0031533279601168238,0.007562929115818868,1.1282240446364964,1.8172605412925702,0.9706180095672607,0.9340781569480896
136,0.0029476223265839647,0.003145328402202928,0.007538274739932305,1.1345094270108562,1.8142960298693358,0.9702897667884827,0.9342930316925049
137,0.002865892898030356,0.003153802132901718,0.007543741498012554,1.1186704596688943,1.8149538858193497,0.9711135029792786,0.9342454075813293
138,0.002881265353398904,0.00315786766125557,0.00746539654716074,1.121666685437849,1.805504684057633,0.9709585905075073,0.934928297996521
139,0.003125170274917295,0.003142147010877588,0.008064252161993307,1.1681779654931523,1.876524496209812,0.9685001373291016,0.9297084212303162
140,0.002902162643126338,0.00310292066391206,0.007613780431709268,1.1257268888543948,1.8233596772075527,0.9707479476928711,0.9336349368095398
141,0.0029207284143964187,0.0030685668275252267,0.007802678541567341,1.1293219622606632,1.8458399161859358,0.9705607891082764,0.9319884181022644
142,0.0027773335011569977,0.0030650880895027855,0.007606067585563442,1.1012506787647662,1.8224359659633096,0.9720061421394348,0.9337021112442017
143,0.0029099330916854743,0.0030199607135728,0.007781596048141357,1.1272329845722082,1.8433445630182745,0.9706696271896362,0.9321721792221069
144,0.0027968989557405305,0.0029897165730736167,0.007569256733321271,1.1051228659490238,1.8180206016027907,0.971808910369873,0.9340230226516724
145,0.003013870562375664,0.0030691246524066577,0.007776220558608444,1.147187623284026,1.842707775828218,0.969622015953064,0.9322190284729004
146,0.002802422974425937,0.0030408377302283385,0.007654415753447989,1.1062136994348986,1.8282190282392492,0.9717532396316528,0.9332807064056396
