iteration,particle,dim,depth,heads,dim_head,batch_size,log10_lr,learning_rate,dropout,gate_lr_mult,dsc_lr_mult,dsc_gamma_lr_mult,dsc_gamma_bound,fitness,best_val_RMSE,best_epoch,train_RMSE_at_best,val_RMSE_at_best,train_val_gap,mean_last10_val_RMSE,late_overfit_gap,deep_night_RMSE_at_best,deep_night_abs_max_at_best,elapsed_seconds,status
1,1,128,4,4,32,64,-3.6663997173309326,0.00021557593711563704,0.2989098131656647,10.903475761413574,3.490297794342041,2.1783506870269775,0.02697874791920185,3.5396406813043524,2.5939347534562214,143,1.1580337477758815,2.5939347534562214,1.4359010056803398,2.681216412810624,0.08728165935440257,1.4662376642227173,8.493420600891113,896.85,ok
1,2,192,3,2,32,128,-3.819901943206787,0.00015139030250985172,0.14946815371513367,4.767425537109375,0.8494335412979126,1.4374183416366577,0.03359949216246605,5.214904516191965,3.58601036911937,150,1.2524385508008384,3.58601036911937,2.3335718183185317,3.6764224866411164,0.09041211752174627,2.562596321105957,14.547138214111328,393.65,ok
1,3,192,3,4,32,64,-3.2030951976776123,0.0006264765254941104,0.23871514201164246,10.621191024780273,2.4435112476348877,3.644503593444824,0.03679375723004341,3.9170578259800184,2.73122961879083,72,1.2170709145258556,2.73122961879083,1.5141587042649745,3.5014969478859177,0.7702673290950877,1.2698932886123657,6.3891520500183105,828.76,ok
1,4,128,2,4,64,64,-3.1367223262786865,0.0007299240507149382,0.2920464277267456,6.703071117401123,3.8988399505615234,2.174323081970215,0.028905322775244713,2.799925594338465,2.18400556198921,15,1.3297104740511487,2.18400556198921,0.8542950879380611,2.523097096130237,0.3390915341410272,0.824345052242279,4.153024673461914,729.2,ok
1,5,192,2,8,16,128,-3.5630619525909424,0.00027348785650093896,0.12653949856758118,11.621426582336426,3.590665102005005,2.4443094730377197,0.0210356954485178,2.582644936985941,2.0279804619068034,44,1.1848852080263497,2.0279804619068034,0.8430952538804537,2.409155974107534,0.38117551220073054,0.7254104614257812,2.772141933441162,360.94,ok
1,6,128,3,8,64,64,-3.552374839782715,0.00028030133114302305,0.24821944534778595,8.657439231872559,2.6356117725372314,3.7197728157043457,0.024356167763471603,3.019821575917196,2.270525138542764,90,1.1741209759744284,2.270525138542764,1.0964041625683356,2.500255987838488,0.22973084929572396,0.9929268956184387,6.1243414878845215,825.65,ok
1,7,192,3,2,16,128,-3.956329822540283,0.00011057836837156659,0.1197977066040039,5.461577892303467,1.6127828359603882,1.2334859371185303,0.012943883426487446,3.0996273832745413,2.4016814024360875,150,1.307175508280446,2.4016814024360875,1.0945058941556416,2.4335672095928773,0.03188580715678979,1.4714269638061523,6.130172252655029,412.81,ok
1,8,192,4,8,32,64,-3.305276393890381,0.0004951349764855799,0.18382640182971954,8.704862594604492,2.218703508377075,1.871780514717102,0.02420913241803646,3.4008384306170902,2.583925599736642,111,1.143765398349188,2.583925599736642,1.440160201387454,2.674456446435941,0.0905308466992989,1.241929531097412,6.3081278800964355,916.72,ok
1,9,192,4,4,32,32,-3.3749032020568848,0.00042179050394024187,0.15186430513858795,5.498596668243408,1.402629017829895,3.16206955909729,0.019559267908334732,3.243038203008316,2.438591541517329,128,0.4936945413274955,2.438591541517329,1.9448970001898334,2.5768292538209807,0.13823771230365178,0.5409476161003113,3.9552788734436035,1875.7,ok
1,10,192,3,8,32,64,-3.627175807952881,0.0002359522874828537,0.16273315250873566,5.908848285675049,3.7661051750183105,0.9529441595077515,0.03190857172012329,3.270458662395124,2.340453920109204,102,1.0981013797136807,2.340453920109204,1.2423525403955233,2.5830928617364552,0.2426389416272512,1.1481099128723145,8.423370361328125,846.54,ok
2,1,192,3,4,32,128,-3.59985484440368,0.00025127261274484816,0.23890980705618858,12.0,3.2928729177735936,1.8499541059868831,0.027576200987012453,3.9873125471381563,2.763146620801523,147,1.1468373783603671,2.763146620801523,1.6163092424411558,2.8233163868724005,0.06016976607087754,2.122498035430908,11.938769340515137,417.15,ok
2,2,192,2,4,32,128,-3.7686248149427213,0.00017036296308612503,0.17246397213035056,7.467425584793091,1.8994336128234863,2.409755384451455,0.024599491618573666,2.404222493815938,2.0148967048161803,99,1.1728754986076186,2.0148967048161803,0.8420212062085617,2.128086409291213,0.11318970447503274,0.5764674544334412,2.449556589126587,361.45,ok
2,3,192,3,8,32,128,-3.3859305812480756,0.00041121544559073536,0.17871513590216637,12.0,3.4604939889776087,3.0232430477935424,0.027793756686151028,3.3637170557165694,2.6052597396722703,150,1.1168325433842614,2.6052597396722703,1.488427196288009,2.671030228212917,0.06577048854064671,1.0206077098846436,5.539662837982178,427.98,ok
2,4,192,2,4,64,64,-3.406722366809845,0.0003919923875860385,0.23204642161726952,9.403071165084839,3.59594622426445,2.804205883305593,0.025534298217265116,2.589173469920305,2.0484408147975657,24,1.1658875668235835,2.0484408147975657,0.8825532479739822,2.360595562214466,0.3121547474169004,0.6778262853622437,3.0421335697174072,765.89,ok
2,5,192,2,8,16,128,-3.6118471547961235,0.00024442906427550115,0.1433422565460205,11.47709971666336,3.596010060980916,2.622930198907852,0.02111987489479361,2.603684109289918,2.0336680178539566,60,1.1403206197042375,2.0336680178539566,0.8933473981497191,2.3485797899808842,0.31491177212692767,0.7532875537872314,3.384544610977173,320.34,ok
2,6,128,3,8,32,64,-3.557202624419507,0.00027720264863117546,0.18821943923830986,10.024304288322096,3.5475406250337556,2.669772744178772,0.01855482298809031,3.3232732791076574,2.6710317965449786,86,1.2048937194300875,2.6710317965449786,1.466138077114891,2.769831975959721,0.0988001794147424,0.8645226359367371,3.530954122543335,838.36,ok
2,7,128,2,4,16,64,-3.938703537364036,0.0001151586228515922,0.11034580858809989,8.161577939987183,2.662782907485962,2.283486008644104,0.01999237254622839,2.8562267981087057,2.2597380877954305,53,1.1906733525587911,2.2597380877954305,1.0690647352366394,2.612429862184325,0.35269177438889443,0.6697153449058533,2.6490373611450195,670.26,ok
2,8,192,3,8,16,64,-3.3320015234533695,0.0004655844603052036,0.12382639572024345,11.404862642288208,2.47163896817884,2.5508081000878553,0.02184364690854639,3.3608014994171653,2.5693531970985286,35,1.1988173319311162,2.5693531970985286,1.3705358651674124,2.8132639206816186,0.24391072358308996,1.1278815269470215,4.9108805656433105,790.24,ok
2,9,192,3,4,32,64,-3.2887288592053907,0.0005143646819607771,0.12491767932855848,5.250228712804057,1.8822558534098177,2.1120694875717163,0.02258179227487184,2.943621895420278,2.2181803012208827,100,1.0506639379653093,2.2181803012208827,1.1675163632555734,2.4528855536662992,0.2347052524454165,0.8241913914680481,5.508298397064209,834.65,ok
2,10,192,3,8,32,128,-3.5758488504434114,0.00026555296176603,0.1207970558084016,8.608848333358765,4.0,1.2823518301265697,0.027116096932542202,2.910111453577221,2.2133497686044,147,1.2096561666898233,2.2133497686044,1.0036936019145768,2.288899798141041,0.07555002953664092,1.209367036819458,6.738837718963623,403.64,ok
3,1,192,3,4,32,128,-3.701124803591854,0.00019901013596068017,0.1789098009467125,9.481157993045942,2.457114082965812,2.339747832065754,0.025024977492483613,3.9299874783114097,2.7823509009104366,147,1.158787854758372,2.7823509009104366,1.6235630461520645,2.813776326211452,0.03142542530101533,2.0139482021331787,10.869202613830566,392.65,ok
3,2,192,2,4,16,128,-3.7327308251578755,0.0001850415147201771,0.18856104502100238,9.357425618171693,2.634433662891388,3.0903913144218134,0.018299491237849,2.4259000907738097,1.9939714410433598,64,1.1511577645463837,1.9939714410433598,0.842813676496976,2.1361681944991093,0.14219675345574956,0.6019342541694641,2.955854892730713,348.71,ok
3,3,192,3,4,16,128,-3.6365929991356953,0.00023089099796345797,0.12753303064682214,9.800011981839095,2.450881212388933,1.982193018318835,0.01947669434501573,2.9287064440849715,2.269338471568589,146,1.1214273202401455,2.269338471568589,1.1479111513284435,2.2831461137895177,0.013807642220928784,1.0880310535430908,5.985754013061523,429.15,ok
3,4,192,2,4,32,128,-3.6767224073410034,0.0002105123564224246,0.17204641550779343,8.714007457135823,3.0694176455242603,2.690216171639819,0.02224549132628018,2.441019684577099,2.0068151468281323,80,1.1549433980836894,2.0068151468281323,0.8518717487444429,2.1396147743825,0.13279962755436747,0.6541742086410522,2.9365155696868896,364.26,ok
3,5,192,2,4,32,128,-3.7715351222445612,0.00016922513832216859,0.17482595298955567,8.777099668979645,2.5460099894553423,2.3541084045708907,0.02567018072645474,2.4156735022409364,2.0162572534457883,99,1.1506425617293043,2.0162572534457883,0.865614691716484,2.1099025141655257,0.09364526071973733,0.5949717164039612,2.668240785598755,323.23,ok
3,6,128,3,4,32,128,-3.590629817510869,0.00025666708747822207,0.13645702145401678,7.32430424063838,3.6686288844152677,1.8935150631555997,0.024632461291663844,2.9844845589114066,2.3271438272024727,145,1.1222583955079806,2.3271438272024727,1.2048854316944921,2.341170075495552,0.014026248293079302,1.1123312711715698,5.552577018737793,400.4,ok
3,7,128,2,4,16,128,-3.9145413302468666,0.0001217471124975341,0.12215370172437459,9.983729080382505,2.8673347260271296,3.031791799590511,0.028992373090120774,2.9516128566094504,2.336730414195332,85,1.1747649607041633,2.336730414195332,1.1619654534911688,2.5317786667375213,0.19504825254218927,0.8617740869522095,3.651825428009033,359.75,ok
3,8,192,3,4,16,128,-3.355742547046848,0.00044081610508513245,0.11939682020693457,12.0,2.167429351289827,2.8650449343308004,0.022084609498761173,3.3247018957724173,2.54931776232666,70,1.2158486971931366,2.54931776232666,1.3334690651335233,2.6721408492170395,0.12282308689037968,1.2946031093597412,5.689431190490723,391.34,ok
3,9,192,3,4,32,64,-3.382550676921759,0.00041442822244721386,0.1297085786503793,7.950228760487772,2.2189302872089414,1.6354405711987345,0.02497408981294067,3.1481701213737483,2.322514577600167,64,1.1716427382137062,2.322514577600167,1.150871839386461,2.6428390424190784,0.3203244648189112,1.1260827779769897,6.152469635009766,799.04,ok
3,10,128,2,4,16,128,-3.7337605220715764,0.0001846033075011559,0.12426434702387236,10.383805781863398,2.962418861035224,2.3155092141410343,0.023209430706947733,2.924893625428836,2.2579283371087753,58,1.208119565317054,2.2579283371087753,1.0498087717917213,2.7048551990785574,0.44692686196978215,0.7542545199394226,3.0626754760742188,286.14,ok
4,1,128,3,4,32,128,-3.7520818818291177,0.00017697752536477096,0.1951365478132075,9.595302610011661,3.0240011807037908,2.7276249054337165,0.024888585089249515,3.1026339244383063,2.4059245892738326,148,1.1693743664868759,2.4059245892738326,1.2365502227869567,2.4203496703489416,0.01442508107510898,1.2250046730041504,5.92062520980835,381.04,ok
4,2,192,2,4,16,128,-3.7296206638361853,0.00018637142942609715,0.15649400210816547,8.959676360942725,1.9768731722033315,2.9337128094741636,0.017517182133101886,2.5019372078625377,2.013321143907106,61,1.1645101416192485,2.013321143907106,0.8488110022878577,2.2354450752532986,0.22212393134619246,0.6348778009414673,3.188460350036621,321.64,ok
4,3,192,2,4,16,128,-3.906593039666854,0.0001239957958299493,0.11104185050819013,7.100011934155379,1.4008811408633592,1.306011425975171,0.015032412775857616,2.294812445173491,1.9186958752680503,103,1.1381710776774563,1.9186958752680503,0.780524797590594,1.9941562731937341,0.07546039792568382,0.5130245089530945,3.0585296154022217,291.79,ok
4,4,192,2,4,32,128,-3.899387703440203,0.00012607015783663725,0.13056586208033538,7.535083710365566,2.0194175739986866,2.3250253135203454,0.02096613836586025,2.399317338097274,1.991796298044723,109,1.134931647389353,1.991796298044723,0.8568646506553701,2.0965555877222712,0.10475928967754822,0.634031355381012,2.693577289581299,307.51,ok
4,5,192,2,4,32,128,-3.882560410165061,0.0001310507738656323,0.1960444832046804,6.229056493020607,1.6761920458370232,2.2446996878026093,0.027975581930022034,2.5045587876403177,2.0507112618265704,109,1.1461085364721213,2.0507112618265704,0.9046027253544491,2.1985302654568186,0.14781900363024825,0.6110320687294006,2.949079990386963,329.14,ok
4,6,192,2,4,32,128,-3.6725799352383643,0.00021252991315702483,0.10232355261881168,5.459720219806819,2.618628812889694,1.952929511731043,0.028867167490882296,2.601017995935238,2.0586730825928705,87,1.1190449672114868,2.0586730825928705,0.9396281153813837,2.260067533521828,0.20139445092895736,0.7072667479515076,3.780651569366455,322.69,ok
4,7,192,2,4,16,128,-3.7596746363722806,0.00017391032377305271,0.18215370783385068,7.283729032698789,1.9083392353826067,3.1240758014647945,0.023904861876622528,2.4170466161312736,2.0040183231178528,105,1.125733613191668,2.0040183231178528,0.8782847099261848,2.090259282239886,0.08624095912203344,0.5384892225265503,3.051469564437866,318.13,ok
4,8,192,2,4,16,128,-3.6257425875780065,0.000236732242689428,0.16569358528784986,12.0,1.5527474865249298,2.7229418003616246,0.02512160755094282,2.7659763383155584,2.125579754898318,37,1.2342402227677818,2.125579754898318,0.8913395321305364,2.6062179785088597,0.48063822361054154,0.7385501861572266,3.1764118671417236,315.29,ok
4,9,192,3,4,32,64,-3.6525507174529173,0.00022256111199652046,0.1897085847598554,7.53812467140006,1.8727238536610271,2.6854406427243083,0.023206112372831433,2.8055541517153184,2.2111479857845477,140,1.0402592242399646,2.2111479857845477,1.170888761544583,2.260231342430918,0.0490833566463702,0.89007967710495,4.591797828674316,773.5,ok
4,10,192,2,4,32,128,-3.8374985605616074,0.00014537892040813343,0.14945505030343254,8.515883303649987,1.9124187895096503,2.0789421121399974,0.023020708085645533,2.363259305595314,1.977617668190828,99,1.1902158199274937,1.977617668190828,0.7874018482633343,2.0741060346986906,0.09648836650786263,0.595914900302887,2.8317081928253174,277.37,ok
5,1,192,2,2,32,64,-3.8269867100238146,0.0001489406654794983,0.1351365417037314,8.797571539631784,1.974001109178217,1.7631517574087927,0.024620140232742987,2.496941090335686,2.002149142461587,49,1.1706742811038642,2.002149142461587,0.831474861357723,2.36350049900059,0.36135135653900274,0.5468605160713196,2.1997551918029785,545.99,ok
5,2,192,3,2,16,128,-3.932443626588728,0.00011683053714031113,0.10856945013831511,6.259676313259009,0.9268731006777577,1.8837127379485898,0.017285293983859622,3.1802769610869936,2.414542042530319,150,1.2881363286941234,2.414542042530319,1.1264057138361954,2.4524175205558185,0.03787547802549973,1.4805889129638672,7.216331481933594,348.73,ok
5,3,192,2,2,16,128,-4.0,0.0001,0.10000000149011612,5.210011900776778,0.6658810907954577,0.8326843113346063,0.011921415677446937,2.044344651619197,1.7850918747795053,145,1.1261199568716955,1.7850918747795053,0.6589719179078097,1.805648244112442,0.020556369332936697,0.49129655957221985,2.043067216873169,276.73,ok
5,4,192,3,2,16,128,-4.0,0.0001,0.10000000149011612,6.542902717708551,1.0309744616015237,1.2750252419947716,0.01840527184303754,3.048032317151976,2.342507503501575,150,1.3237379433404333,2.342507503501575,1.0187695601611417,2.3694722993840367,0.0269647958824617,1.4032800197601318,6.921670913696289,351.77,ok
5,5,192,2,4,32,128,-3.8494572939082716,0.0001414303792961778,0.1360444770952043,5.393469327000978,1.5670941076755363,1.3109287376853356,0.02720948003468453,2.3843899704828395,1.9861329469465978,99,1.150931265299076,1.9861329469465978,0.8352016816475218,2.0780235445779924,0.09189059763139462,0.641435980796814,2.752152442932129,283.16,ok
5,6,192,2,2,16,128,-3.942579975769523,0.00011413531039328802,0.10000000149011612,5.005624463954888,1.8212457237858906,1.7584977855705972,0.019867166946989912,2.390304920615447,1.9758564890589714,145,1.1162965329542947,1.9758564890589714,0.8595599561046767,2.037716972053124,0.06186048299415248,0.6216316223144531,3.2697408199310303,281.07,ok
5,7,192,3,2,16,128,-3.661897583934498,0.0002178223384144237,0.1648946366331437,5.301480371870307,0.858339163857033,2.0740757299392207,0.014904861332730144,2.7719671680752316,2.1797386901751064,150,1.179854930591817,2.1797386901751064,0.9998837595832895,2.211434312649699,0.03169562247459279,1.119032621383667,5.290245532989502,393.42,ok
5,8,192,2,2,16,128,-3.895742628109165,0.00012713272968541638,0.1537238574273871,9.911627347156868,1.0585361677489353,1.6729417288360509,0.022974938348373934,2.4493998353678217,2.0003549737626893,79,1.1874041267643287,2.0003549737626893,0.8129508469983606,2.2958411676099963,0.295486193847307,0.5741651058197021,1.9939175844192505,339.95,ok
5,9,192,2,2,32,128,-3.8801272256443933,0.00013178706146096543,0.1297085786503793,6.934259790318855,0.9909138267219177,2.823879521021176,0.021780135151032658,2.311438987132368,1.9485999828095482,109,1.1336708237193145,1.9485999828095482,0.8149291590902337,2.0121391052387194,0.06353912242917126,0.6071927547454834,2.517428398132324,322.13,ok
5,10,192,2,2,16,64,-3.96623856858964,0.00010808400562924413,0.12867391499704067,5.815883255966272,1.1374229427508298,1.0289420406144236,0.017325712844422463,2.2156338702966316,1.8299248467319333,102,1.053443514145596,1.8299248467319333,0.7764813325863373,2.0555127023646422,0.2255878556327089,0.39970695972442627,1.7061434984207153,630.58,ok
6,1,192,2,2,16,64,-3.906722770826039,0.0001239587617053225,0.10000000149011612,7.8151038500671985,0.9240010376526433,0.713151685883219,0.015620139688850603,2.6862376418118132,2.073250582332568,50,1.215302604542803,2.073250582332568,0.8579479777897652,2.6960298193699304,0.6227792370373622,0.4421304762363434,1.618798017501831,648.26,ok
6,2,192,2,2,16,128,-4.0,0.0001,0.10000000149011612,4.089234143862317,1.1800053226540397,0.8337126664230161,0.016706295191477035,2.2119448257841468,1.8519954255749953,146,1.1142876610197452,1.8519954255749953,0.7377077645552501,1.8805922777742174,0.028596852199222145,0.6556572318077087,3.1754584312438965,324.73,ok
6,3,192,2,2,16,128,-4.0,0.0001,0.10000000149011612,3.8870118774117577,0.5,0.501355331086211,0.009999999776482582,2.171075345421686,1.8258338329756154,146,1.115318816240061,1.8258338329756154,0.7105150167355545,1.849581021349372,0.023747188373756556,0.6079198122024536,3.1884286403656006,351.88,ok
6,4,192,2,2,32,128,-4.0,0.0001,0.10792123780538329,4.9798379171978215,0.8100213964255079,0.5,0.011096712878362395,2.1595831893617032,1.8576045864023962,146,1.1262750817151124,1.8576045864023962,0.7313295046872839,1.8945156244474521,0.03691103804505591,0.48575395345687866,2.31097674369812,346.27,ok
6,5,192,2,2,16,128,-3.9119749814863924,0.00012246867480765735,0.10000000149011612,4.591690368252886,0.787186736675433,0.5,0.018209479490792147,2.0910437145157554,1.8049101588961156,146,1.0881391203795097,1.8049101588961156,0.716771038516606,1.8348691409772286,0.029958982081113028,0.4756864011287689,2.1710822582244873,362.92,ok
6,6,192,2,2,16,128,-4.0,0.0001,0.10000000149011612,4.988447753380093,0.9698521443416617,0.7084977140450235,0.010867166403097529,2.0748916771198402,1.7978473188773927,145,1.1275721391999878,1.7978473188773927,0.6702751796774049,1.8146675826385472,0.01682026376115453,0.5052818059921265,2.3404698371887207,285.85,ok
6,7,192,2,2,16,128,-3.8949887361821722,0.0001273536110892301,0.16817512929497844,5.324064377906677,0.6302068101206094,1.024075658413647,0.009999999776482582,2.020776227154239,1.769332234557404,145,1.0964166558489348,1.769332234557404,0.6729155787084693,1.7878914724634316,0.018559237906027537,0.4028970003128052,1.618553876876831,284.25,ok
6,8,192,2,2,16,128,-4.0,0.0001,0.10000000149011612,7.211627299473152,0.5,0.6229416573104771,0.01397493780448155,2.537672169059362,2.07568629302121,83,1.2860021155474928,2.07568629302121,0.7896841774737173,2.341491838597262,0.26580554557605174,0.6382375359535217,2.567081928253174,280.87,ok
6,9,192,2,2,16,128,-4.0,0.0001,0.10000000149011612,5.277179551854371,0.5,1.773879449495602,0.012780134607140274,2.223092514848162,1.885603612690614,122,1.1674232867766614,1.885603612690614,0.7181803259139525,1.9170491603497037,0.0314455476590898,0.655771791934967,2.814697027206421,277.37,ok
6,10,192,2,2,16,128,-4.0,0.0001,0.10163287641285712,3.856143189201618,0.5,0.5,0.009999999776482582,2.177412384200065,1.8295634552615587,146,1.110745778555085,1.8295634552615587,0.7188176767064738,1.8544245035014046,0.024861048239845918,0.6070452928543091,3.1813714504241943,277.23,ok
